84 
88 82 8c 
8f 82 35 
98 81 8f 
98 81 9b 
98 81 ab 
98 81 b7 
9a 
9a 
9a 81 a0 81 
9e 
9e 
a0 81 a7 
a5 90 a5 
a7 90 a7 
ac 90 ac 91 
ae 90 ae 
bc 
bf 8e bf 
e2 
e2 
e2 
e2 
e2 
e2 
e2 81 87 
e2 81 87 
e2 81 87 
e2 81 87 
e2 81 87 
e2 81 8f 
e2 81 8f 
e2 81 8f 
e2 81 8f 
e2 81 8f 
e2 81 93 
e2 81 93 
e2 81 93 
e2 81 93 
e2 81 93 
e2 81 93 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 a7 
e2 81 a7 
e2 81 a7 
e2 81 ab 
e2 81 ab 
e2 81 ab 
e2 81 ab 
e2 81 ab 
e2 81 ab 
ef a7 88 
ef a7 88 
37                   	aaa    
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
93                   	xchg   %eax,%ebx
